t,policy,task_difficulty,chosen_agent,match_score,load,latency_ms,call_cost,success,is_shock,rolling_success,reward_used_for_update
604,static_rule,hard,A,0.95,1.0,1622.8303910221248,1.0,1,0,0.88,0.0
605,static_rule,hard,A,0.95,1.0,1783.780340859127,1.0,1,0,0.88,0.0
606,static_rule,hard,A,0.95,1.0,1892.6971700858815,1.0,1,0,0.88,0.0
607,static_rule,simple,B,0.95,0.8996953599999999,580.6349420951605,0.1,0,0,0.88,0.0
608,static_rule,hard,A,0.95,1.0,1870.7457971353008,1.0,1,0,0.88,0.0
609,static_rule,hard,A,0.95,1.0,1643.7004595499368,1.0,1,0,0.88,0.0
610,static_rule,hard,A,0.95,1.0,1905.1633466473213,1.0,1,0,0.88,0.0
611,static_rule,hard,A,0.95,1.0,1800.7816713455547,1.0,1,0,0.88,0.0
612,static_rule,hard,A,0.95,1.0,1530.1944770724206,1.0,1,0,0.88,0.0
613,static_rule,hard,A,0.95,1.0,1574.212006766807,1.0,1,0,0.88,0.0
614,static_rule,hard,A,0.95,1.0,1974.1559397078552,1.0,1,0,0.88,0.0
615,static_rule,hard,A,0.95,1.0,1603.733368344511,1.0,0,0,0.86,0.0
616,static_rule,simple,B,0.95,0.5847341316717392,457.3334518065688,0.1,1,0,0.86,0.0
617,static_rule,hard,A,0.95,1.0,1672.6131469059878,1.0,1,0,0.88,0.0
618,static_rule,simple,B,0.95,0.7528181115665948,527.8717771026073,0.1,1,0,0.88,0.0
619,static_rule,hard,A,0.95,1.0,1738.5172559986029,1.0,0,0,0.86,0.0
620,static_rule,hard,A,0.95,1.0,1967.990128281146,1.0,1,0,0.88,0.0
621,static_rule,hard,A,0.95,1.0,1774.7423297401638,1.0,1,0,0.88,0.0
622,static_rule,hard,A,0.95,1.0,1671.706846115411,1.0,1,0,0.88,0.0
623,static_rule,hard,A,0.95,1.0,2042.1155848187082,1.0,1,0,0.88,0.0
624,static_rule,hard,A,0.95,1.0,1761.8465669826408,1.0,1,0,0.88,0.0
625,static_rule,simple,B,0.95,0.6076583907025552,551.67158080872,0.1,1,0,0.88,0.0
626,static_rule,hard,A,0.95,1.0,1495.5383500305652,1.0,1,0,0.88,0.0
627,static_rule,hard,A,0.95,1.0,1790.6173436129254,1.0,1,0,0.88,0.0
628,static_rule,hard,A,0.95,1.0,1828.9713558285366,1.0,1,0,0.88,0.0
629,static_rule,simple,B,0.95,0.6644099173693895,458.2718200422569,0.1,1,0,0.88,0.0
630,static_rule,simple,B,0.95,0.8846807272850628,592.0968976899228,0.1,0,0,0.86,0.0
631,static_rule,hard,A,0.95,0.9814719999999999,1855.7382328154315,1.0,1,0,0.86,0.0
632,static_rule,hard,A,0.95,1.0,1735.3980387232652,1.0,1,0,0.86,0.0
633,static_rule,hard,A,0.95,1.0,1943.5122617727718,1.0,1,0,0.86,0.0
634,static_rule,hard,A,0.95,1.0,1769.0417193742271,1.0,1,0,0.88,0.0
635,static_rule,hard,A,0.95,1.0,1876.4101678807074,1.0,1,0,0.88,0.0
636,static_rule,hard,A,0.95,1.0,1998.8214508484364,1.0,1,0,0.88,0.0
637,static_rule,hard,A,0.95,1.0,1816.5449382008044,1.0,1,0,0.9,0.0
638,static_rule,hard,A,0.95,1.0,1683.9871568340602,1.0,0,0,0.88,0.0
639,static_rule,hard,A,0.95,1.0,1839.0683131439682,1.0,1,0,0.88,0.0
640,static_rule,simple,B,0.95,0.5463844460055978,457.19186988673573,0.1,0,0,0.86,0.0
641,static_rule,hard,A,0.95,1.0,1596.6003366732975,1.0,1,0,0.86,0.0
642,static_rule,hard,A,0.95,1.0,1644.190187558212,1.0,1,0,0.86,0.0
643,static_rule,hard,A,0.95,1.0,1671.9099991658427,1.0,1,0,0.86,0.0
644,static_rule,simple,B,0.95,0.6276642170457275,445.7499658341112,0.1,1,0,0.86,0.0
645,static_rule,hard,A,0.95,1.0,1815.6371810335315,1.0,1,0,0.86,0.0
646,static_rule,simple,B,0.95,0.7860631696802114,453.15246513864554,0.1,1,0,0.86,0.0
647,static_rule,hard,A,0.95,1.0,1698.5502225944633,1.0,1,0,0.86,0.0
648,static_rule,hard,A,0.95,1.0,1838.080800236605,1.0,1,0,0.86,0.0
649,static_rule,hard,A,0.95,1.0,1962.7868949309513,1.0,1,0,0.86,0.0
650,static_rule,hard,A,0.95,1.0,1689.2650055393456,1.0,1,0,0.86,0.0
651,static_rule,hard,A,0.95,1.0,1880.7862866578776,1.0,1,0,0.86,0.0
652,static_rule,simple,B,0.95,0.665050948469875,466.4138941206115,0.1,1,0,0.86,0.0
653,static_rule,hard,A,0.95,1.0,1914.8833075350008,1.0,1,0,0.88,0.0
654,static_rule,simple,B,0.95,0.8150154544950712,583.016089103759,0.1,1,0,0.88,0.0
655,static_rule,hard,A,0.95,1.0,1740.4394918909277,1.0,1,0,0.88,0.0
656,static_rule,hard,A,0.95,1.0,2041.1059424031776,1.0,1,0,0.88,0.0
657,static_rule,hard,A,0.95,1.0,1974.0719047460905,1.0,1,0,0.9,0.0
658,static_rule,hard,A,0.95,1.0,1734.5048134363637,1.0,1,0,0.9,0.0
659,static_rule,hard,A,0.95,1.0,1745.0106825749326,1.0,1,0,0.9,0.0
660,static_rule,hard,A,0.95,1.0,1781.0142883665467,1.0,1,0,0.9,0.0
661,static_rule,hard,A,0.95,1.0,1856.9239836007437,1.0,1,0,0.9,0.0
662,static_rule,simple,B,0.95,0.5931076956864976,542.2235959714146,0.1,1,0,0.9,0.0
663,static_rule,hard,A,0.95,1.0,1607.5033712685163,1.0,1,0,0.9,0.0
664,static_rule,simple,B,0.95,0.7593025995396236,487.4326549489389,0.1,1,0,0.9,0.0
665,static_rule,hard,A,0.95,1.0,1581.8734396776977,1.0,1,0,0.92,0.0
666,static_rule,simple,B,0.95,0.8880039330834846,542.1714505579008,0.1,1,0,0.92,0.0
667,static_rule,hard,A,0.95,1.0,1796.0602298690194,1.0,1,0,0.92,0.0
668,static_rule,hard,A,0.95,1.0,2047.0931737735461,1.0,1,0,0.92,0.0
669,static_rule,hard,A,0.95,1.0,1968.4284720367536,1.0,1,0,0.94,0.0
670,static_rule,hard,A,0.95,1.0,1762.0394024095046,1.0,1,0,0.94,0.0
671,static_rule,simple,B,0.95,0.7686280177320862,561.038852380911,0.1,1,0,0.94,0.0
672,static_rule,simple,B,0.95,0.9763926556042359,652.7073246268349,0.1,1,0,0.94,0.0
673,static_rule,hard,A,0.95,0.9814719999999999,1794.6467671665423,1.0,1,0,0.94,0.0
674,static_rule,hard,A,0.95,1.0,1622.0339833240857,1.0,1,0,0.94,0.0
675,static_rule,hard,A,0.95,1.0,1688.1659027629357,1.0,1,0,0.94,0.0
676,static_rule,simple,B,0.95,0.8855381451039384,642.5558523483925,0.1,1,0,0.94,0.0
677,static_rule,simple,B,0.95,1.0,580.5326357674941,0.1,1,0,0.94,0.0
678,static_rule,hard,A,0.95,0.9814719999999999,1454.7261258782517,1.0,1,0,0.94,0.0
679,static_rule,hard,A,0.95,1.0,1399.03103954215,1.0,1,0,0.94,0.0
680,static_rule,hard,A,0.95,1.0,1808.9442454425857,1.0,1,0,0.96,0.0
681,static_rule,hard,A,0.95,1.0,1840.6610571370175,1.0,1,0,0.96,0.0
682,static_rule,hard,A,0.95,1.0,1743.709584492153,1.0,1,0,0.96,0.0
683,static_rule,hard,A,0.95,1.0,2053.711997331419,1.0,1,0,0.96,0.0
684,static_rule,hard,A,0.95,1.0,1850.195268706029,1.0,1,0,0.96,0.0
685,static_rule,hard,A,0.95,1.0,1917.384845136192,1.0,1,0,0.96,0.0
686,static_rule,hard,A,0.95,1.0,1749.375921552377,1.0,1,0,0.96,0.0
687,static_rule,hard,A,0.95,1.0,1990.4669493495308,1.0,1,0,0.96,0.0
688,static_rule,hard,A,0.95,1.0,1421.7258882895403,1.0,1,0,0.98,0.0
689,static_rule,simple,B,0.95,0.515671155821681,483.9472738642612,0.1,1,0,0.98,0.0
690,static_rule,simple,B,0.95,0.7537906171230793,504.78797648093285,0.1,1,0,1.0,0.0
691,static_rule,hard,A,0.95,0.9814719999999999,1514.4903001506393,1.0,1,0,1.0,0.0
692,static_rule,hard,A,0.95,1.0,1667.7428655157273,1.0,1,0,1.0,0.0
693,static_rule,simple,B,0.95,0.8136871994320991,624.2610804054945,0.1,1,0,1.0,0.0
694,static_rule,simple,B,0.95,1.0,749.3712218305603,0.1,0,0,0.98,0.0
695,static_rule,hard,A,0.95,0.9814719999999999,1784.0662893832227,1.0,1,0,0.98,0.0
696,static_rule,hard,A,0.95,1.0,2092.9898555583795,1.0,1,0,0.98,0.0
697,static_rule,simple,B,0.95,0.9814719999999999,571.5215760546378,0.1,1,0,0.98,0.0
698,static_rule,hard,A,0.95,1.0,1591.1176215618696,1.0,1,0,0.98,0.0
699,static_rule,hard,A,0.95,1.0,2180.8702797623896,1.0,1,0,0.98,0.0
700,static_rule,hard,A,0.95,1.0,1912.2058302701337,1.0,1,0,0.98,0.0
701,static_rule,simple,B,0.95,0.8885842043699199,484.59009263058584,0.1,0,0,0.96,0.0
702,static_rule,simple,B,0.95,1.0,749.1528330133826,0.1,1,0,0.96,0.0
703,static_rule,hard,A,0.95,0.9814719999999999,1892.635176011709,1.0,1,0,0.96,0.0
704,static_rule,hard,A,0.95,1.0,1737.9651581948494,1.0,1,0,0.96,0.0
705,static_rule,hard,A,0.95,1.0,1912.0199973736158,1.0,1,0,0.96,0.0
706,static_rule,simple,B,0.95,0.8996953599999999,685.1854572719427,0.1,1,0,0.96,0.0
707,static_rule,hard,A,0.95,1.0,1814.8630415357618,1.0,1,0,0.96,0.0
708,static_rule,hard,A,0.95,1.0,1988.1310356096408,1.0,1,0,0.96,0.0
709,static_rule,hard,A,0.95,1.0,2046.30268413674,1.0,1,0,0.96,0.0
710,static_rule,hard,A,0.95,1.0,1771.8285911896107,1.0,1,0,0.96,0.0
711,static_rule,hard,A,0.95,1.0,1838.4994289651415,1.0,1,0,0.96,0.0
712,static_rule,simple,B,0.95,0.7178222020446021,543.8337138143806,0.1,1,0,0.96,0.0
713,static_rule,hard,A,0.95,1.0,1670.9869402198635,1.0,1,0,0.96,0.0
714,static_rule,hard,A,0.95,1.0,1946.937563089128,1.0,1,0,0.96,0.0
715,static_rule,hard,A,0.95,1.0,1942.1386054078073,1.0,1,0,0.96,0.0
716,static_rule,hard,A,0.95,1.0,1646.0791953697199,1.0,1,0,0.96,0.0
717,static_rule,hard,A,0.95,1.0,1559.1154280727396,1.0,1,0,0.96,0.0
718,static_rule,hard,A,0.95,1.0,2016.4626051813905,1.0,1,0,0.96,0.0
719,static_rule,hard,A,0.95,1.0,1839.05473366545,1.0,1,0,0.96,0.0
720,static_rule,hard,A,0.95,1.0,1900.273435548093,1.0,1,0,0.96,0.0
721,static_rule,simple,B,0.95,0.527175208943909,430.59965612264216,0.1,0,0,0.94,0.0
722,static_rule,simple,B,0.95,0.7639141838706399,536.1234305711669,0.1,1,0,0.94,0.0
723,static_rule,hard,A,0.95,0.9814719999999999,1433.4987745854216,1.0,1,0,0.94,0.0
724,static_rule,simple,B,0.95,0.8915751439894235,611.5470322392114,0.1,1,0,0.94,0.0
725,static_rule,simple,B,0.95,1.0,602.9226608018,0.1,1,0,0.94,0.0
726,static_rule,hard,A,0.95,0.9688456867839998,1792.9140992421133,1.0,1,0,0.94,0.0
727,static_rule,hard,A,0.95,1.0,1748.9773416290393,1.0,1,0,0.94,0.0
728,static_rule,hard,A,0.95,1.0,1968.6303154904508,1.0,1,0,0.94,0.0
729,static_rule,simple,B,0.95,0.8996953599999999,579.619448856017,0.1,1,0,0.94,0.0
730,static_rule,hard,A,0.95,1.0,1705.9261660029147,1.0,1,0,0.94,0.0
731,static_rule,hard,A,0.95,1.0,1927.3673248764626,1.0,1,0,0.94,0.0
732,static_rule,simple,B,0.95,0.9131171963699201,603.7998854562957,0.1,0,0,0.92,0.0
733,static_rule,hard,A,0.95,1.0,1738.7026032132137,1.0,1,0,0.92,0.0
734,static_rule,hard,A,0.95,1.0,2086.0748729459942,1.0,1,0,0.92,0.0
735,static_rule,hard,A,0.95,1.0,1713.0768834810685,1.0,1,0,0.92,0.0
736,static_rule,hard,A,0.95,1.0,1806.5698763236824,1.0,1,0,0.92,0.0
737,static_rule,hard,A,0.95,1.0,2074.4915124249883,1.0,1,0,0.92,0.0
738,static_rule,hard,A,0.95,1.0,1778.0135239647554,1.0,1,0,0.92,0.0
739,static_rule,hard,A,0.95,1.0,1788.5276558671626,1.0,1,0,0.92,0.0
740,static_rule,hard,A,0.95,1.0,1787.281428354714,1.0,1,0,0.92,0.0
741,static_rule,simple,B,0.95,0.5889818527272632,498.10423685879005,0.1,1,0,0.92,0.0
742,static_rule,hard,A,0.95,1.0,1890.8071140745392,1.0,1,0,0.92,0.0
743,static_rule,hard,A,0.95,1.0,1682.2699879668244,1.0,1,0,0.92,0.0
744,static_rule,hard,A,0.95,1.0,1786.7458015708173,1.0,1,0,0.94,0.0
745,static_rule,simple,B,0.95,0.653209684204743,484.01827673413345,0.1,1,0,0.94,0.0
746,static_rule,simple,B,0.95,0.8748245221001738,656.458922397833,0.1,1,0,0.94,0.0
747,static_rule,hard,A,0.95,0.9814719999999999,1805.8786298507214,1.0,1,0,0.94,0.0
748,static_rule,hard,A,0.95,1.0,2013.6112258952821,1.0,1,0,0.94,0.0
749,static_rule,hard,A,0.95,1.0,1729.7854066292252,1.0,1,0,0.94,0.0
750,static_rule,hard,A,0.95,1.0,3635.7776889862303,1.0,0,1,0.92,0.0
751,static_rule,simple,B,0.95,0.7616728219115686,544.7633166162666,0.1,0,0,0.92,0.0
752,static_rule,hard,A,0.95,1.0,3533.6700892931217,1.0,0,0,0.9,0.0
753,static_rule,hard,A,0.95,1.0,3224.3177758554043,1.0,0,0,0.88,0.0
754,static_rule,simple,B,0.95,0.8190587012937205,565.7930083793891,0.1,1,0,0.88,0.0
755,static_rule,hard,A,0.95,1.0,3822.453749250525,1.0,0,0,0.86,0.0
756,static_rule,hard,A,0.95,1.0,3781.0094967210143,1.0,0,0,0.84,0.0
757,static_rule,hard,A,0.95,1.0,3580.428961806914,1.0,0,0,0.82,0.0
758,static_rule,hard,A,0.95,1.0,3970.5533752535434,1.0,0,0,0.8,0.0
759,static_rule,hard,A,0.95,1.0,3228.32713527317,1.0,0,0,0.78,0.0
760,static_rule,simple,B,0.95,0.6803742081967994,513.0673425831378,0.1,1,0,0.78,0.0
761,static_rule,hard,A,0.95,1.0,3243.823325296971,1.0,0,0,0.76,0.0
762,static_rule,simple,B,0.95,0.8268817868276015,569.0862183517107,0.1,1,0,0.76,0.0
763,static_rule,hard,A,0.95,1.0,2995.244404395841,1.0,0,0,0.74,0.0
764,static_rule,hard,A,0.95,1.0,3294.650123147204,1.0,0,0,0.72,0.0
765,static_rule,simple,B,0.95,0.8634967850329791,618.203229493172,0.1,1,0,0.72,0.0
766,static_rule,hard,A,0.95,1.0,3194.948367299748,1.0,0,0,0.7,0.0
767,static_rule,hard,A,0.95,1.0,3106.921322923196,1.0,0,0,0.68,0.0
768,static_rule,hard,A,0.95,1.0,3549.4590947671018,1.0,0,0,0.66,0.0
769,static_rule,simple,B,0.95,0.8178350153591951,496.8120333224825,0.1,1,0,0.66,0.0
770,static_rule,hard,A,0.95,1.0,3708.5042725231438,1.0,0,0,0.64,0.0
771,static_rule,hard,A,0.95,1.0,3547.1393237083907,1.0,0,0,0.64,0.0
772,static_rule,hard,A,0.95,1.0,3669.9174621729294,1.0,0,0,0.62,0.0
773,static_rule,hard,A,0.95,1.0,3789.1178650548622,1.0,0,0,0.6,0.0
774,static_rule,hard,A,0.95,1.0,3712.0192080591137,1.0,0,0,0.58,0.0
775,static_rule,hard,A,0.95,1.0,4162.667606673115,1.0,0,0,0.56,0.0
776,static_rule,simple,B,0.95,0.6342292126341218,479.09717253483194,0.1,1,0,0.56,0.0
777,static_rule,simple,B,0.95,0.8581217071180272,492.1180604294279,0.1,1,0,0.56,0.0
778,static_rule,hard,A,0.95,0.9814719999999999,3088.7409376649616,1.0,0,0,0.54,0.0
779,static_rule,hard,A,0.95,1.0,4327.85727696091,1.0,0,0,0.52,0.0
780,static_rule,simple,B,0.95,0.8847859159931362,573.477314708779,0.1,1,0,0.52,0.0
781,static_rule,hard,A,0.95,1.0,3493.5770133391306,1.0,0,0,0.5,0.0
782,static_rule,simple,B,0.95,0.9851782133450846,687.3635951093696,0.1,1,0,0.52,0.0
783,static_rule,hard,A,0.95,1.0,3016.864250223847,1.0,0,0,0.5,0.0
784,static_rule,hard,A,0.95,1.0,3546.9033493863344,1.0,0,0,0.48,0.0
785,static_rule,simple,B,0.95,0.9713713674047015,585.6431199594782,0.1,1,0,0.48,0.0
786,static_rule,simple,B,0.95,1.0,674.424463676025,0.1,1,0,0.48,0.0
787,static_rule,hard,A,0.95,0.9814719999999999,3679.8426659768397,1.0,0,0,0.46,0.0
788,static_rule,hard,A,0.95,1.0,3760.2228560693825,1.0,0,0,0.44,0.0
789,static_rule,hard,A,0.95,1.0,3623.647918288072,1.0,0,0,0.42,0.0
790,static_rule,simple,B,0.95,0.8996953599999999,590.3207476123357,0.1,1,0,0.42,0.0
791,static_rule,hard,A,0.95,1.0,3754.0950904126175,1.0,0,0,0.4,0.0
792,static_rule,simple,B,0.95,0.9967240867839999,624.3246441442063,0.1,1,0,0.4,0.0
793,static_rule,simple,B,0.95,1.0,641.2228779693099,0.1,1,0,0.4,0.0
794,static_rule,hard,A,0.95,0.9814719999999999,3371.7737377449403,1.0,0,0,0.38,0.0
795,static_rule,simple,B,0.95,1.0,585.1577335687912,0.1,1,0,0.38,0.0
796,static_rule,hard,A,0.95,1.0,3477.9354665316037,1.0,0,0,0.36,0.0
797,static_rule,simple,B,0.95,1.0,688.9224166028528,0.1,1,0,0.36,0.0
798,static_rule,hard,A,0.95,1.0,3665.7273905165994,1.0,0,0,0.34,0.0
799,static_rule,simple,B,0.95,1.0,696.6083537067105,0.1,1,0,0.34,0.0
800,static_rule,hard,A,0.95,1.0,3781.53606294884,1.0,0,0,0.34,0.0
801,static_rule,hard,A,0.95,1.0,3970.5814402859714,1.0,0,0,0.34,0.0
802,static_rule,hard,A,0.95,1.0,3590.570776061464,1.0,0,0,0.34,0.0
803,static_rule,simple,B,0.95,0.8996953599999999,586.3374752935975,0.1,1,0,0.36,0.0
804,static_rule,hard,A,0.95,1.0,3831.4375238281586,1.0,0,0,0.34,0.0
805,static_rule,hard,A,0.95,1.0,4420.5029786076775,1.0,0,0,0.34,0.0
806,static_rule,hard,A,0.95,1.0,3389.791482446123,1.0,0,0,0.34,0.0
807,static_rule,hard,A,0.95,1.0,3707.1061027510686,1.0,0,0,0.34,0.0
808,static_rule,hard,A,0.95,1.0,4118.64716353107,1.0,0,0,0.34,0.0
809,static_rule,hard,A,0.95,1.0,3709.38310574212,1.0,0,0,0.34,0.0
810,static_rule,hard,A,0.95,1.0,3816.7259451660016,1.0,0,0,0.32,0.0
811,static_rule,hard,A,0.95,1.0,3758.0413672688373,1.0,0,0,0.32,0.0
812,static_rule,hard,A,0.95,1.0,3861.5340802762958,1.0,0,0,0.3,0.0
813,static_rule,hard,A,0.95,1.0,3978.0754825673835,1.0,0,0,0.3,0.0
814,static_rule,hard,A,0.95,1.0,3033.526453355083,1.0,0,0,0.3,0.0
815,static_rule,hard,A,0.95,1.0,3879.4010352484593,1.0,0,0,0.28,0.0
816,static_rule,simple,B,0.95,0.470753737597171,395.6128307145094,0.1,1,0,0.3,0.0
817,static_rule,hard,A,0.95,1.0,3879.497834530203,1.0,0,0,0.3,0.0
818,static_rule,simple,B,0.95,0.6645516943952492,499.2416899178992,0.1,1,0,0.32,0.0
819,static_rule,simple,B,0.95,0.8848054910678194,647.0319300322737,0.1,0,0,0.3,0.0
820,static_rule,simple,B,0.95,1.0,673.2227747258819,0.1,1,0,0.32,0.0
821,static_rule,hard,A,0.95,0.8996953599999999,2980.477063596176,1.0,0,0,0.32,0.0
822,static_rule,hard,A,0.95,1.0,3419.0546792770165,1.0,0,0,0.32,0.0
823,static_rule,simple,B,0.95,0.9814719999999999,611.6983665737541,0.1,1,0,0.34,0.0
824,static_rule,simple,B,0.95,1.0,654.17002968189,0.1,1,0,0.36,0.0
825,static_rule,hard,A,0.95,0.9814719999999999,2985.0147910685346,1.0,0,0,0.36,0.0
826,static_rule,hard,A,0.95,1.0,3573.2858263741523,1.0,0,0,0.34,0.0
827,static_rule,hard,A,0.95,1.0,3805.067102585409,1.0,0,0,0.32,0.0
828,static_rule,hard,A,0.95,1.0,3620.9239028531492,1.0,0,0,0.32,0.0
829,static_rule,simple,B,0.95,0.8277319167999999,519.062579683678,0.1,1,0,0.34,0.0
830,static_rule,simple,B,0.95,1.0,665.3817955679458,0.1,1,0,0.34,0.0
831,static_rule,hard,A,0.95,0.9814719999999999,3357.045915045395,1.0,0,0,0.34,0.0
832,static_rule,hard,A,0.95,1.0,4044.640051140396,1.0,0,0,0.32,0.0
833,static_rule,hard,A,0.95,1.0,3411.0332109985143,1.0,0,0,0.32,0.0
834,static_rule,simple,B,0.95,0.8996953599999999,609.344873390516,0.1,1,0,0.34,0.0
835,static_rule,hard,A,0.95,1.0,3681.343406181879,1.0,0,0,0.32,0.0
836,static_rule,hard,A,0.95,1.0,3227.987933164844,1.0,0,0,0.3,0.0
837,static_rule,hard,A,0.95,1.0,3887.9614407792365,1.0,0,0,0.3,0.0
838,static_rule,hard,A,0.95,1.0,3769.64732652286,1.0,0,0,0.3,0.0
839,static_rule,simple,B,0.95,0.774797956868866,619.1326352357092,0.1,1,0,0.32,0.0
840,static_rule,hard,A,0.95,1.0,3591.461776741651,1.0,0,0,0.3,0.0
841,static_rule,hard,A,0.95,1.0,3706.6286146832026,1.0,0,0,0.3,0.0
842,static_rule,hard,A,0.95,1.0,3731.919667594806,1.0,0,0,0.28,0.0
843,static_rule,simple,B,0.95,0.7646427396717391,531.8728955923979,0.1,1,0,0.28,0.0
844,static_rule,simple,B,0.95,0.9728856109111303,639.7205342118485,0.1,1,0,0.3,0.0
845,static_rule,simple,B,0.95,1.0,801.9871125028997,0.1,1,0,0.3,0.0
846,static_rule,hard,A,0.95,0.8996953599999999,2951.797524133184,1.0,0,0,0.3,0.0
847,static_rule,hard,A,0.95,1.0,3612.0327739789736,1.0,0,0,0.28,0.0
848,static_rule,simple,B,0.95,0.9814719999999999,672.5250678113894,0.1,1,0,0.3,0.0
849,static_rule,simple,B,0.95,1.0,789.120716089793,0.1,1,0,0.3,0.0
850,static_rule,simple,B,0.95,1.0,743.931414830151,0.1,1,0,0.32,0.0
851,static_rule,hard,A,0.95,0.8996953599999999,3145.890753927205,1.0,0,0,0.32,0.0
852,static_rule,hard,A,0.95,1.0,3273.2735255493008,1.0,0,0,0.32,0.0
853,static_rule,hard,A,0.95,1.0,3808.664626523376,1.0,0,0,0.3,0.0
854,static_rule,simple,B,0.95,0.8996953599999999,633.7929155932136,0.1,1,0,0.32,0.0
855,static_rule,simple,B,0.95,1.0,618.6490259525274,0.1,0,0,0.32,0.0
856,static_rule,simple,B,0.95,1.0,747.7984978566108,0.1,1,0,0.34,0.0
857,static_rule,hard,A,0.95,0.8996953599999999,3435.4687140023607,1.0,0,0,0.34,0.0
858,static_rule,hard,A,0.95,1.0,3507.4769071960645,1.0,0,0,0.34,0.0
859,static_rule,hard,A,0.95,1.0,3118.1941942417952,1.0,0,0,0.34,0.0
860,static_rule,simple,B,0.95,0.8996953599999999,633.9318905902126,0.1,1,0,0.36,0.0
861,static_rule,hard,A,0.95,1.0,3634.280975130541,1.0,0,0,0.36,0.0
862,static_rule,hard,A,0.95,1.0,3843.2513738656494,1.0,0,0,0.36,0.0
863,static_rule,simple,B,0.95,0.9131171963699201,555.2179050341257,0.1,1,0,0.38,0.0
864,static_rule,hard,A,0.95,1.0,3442.640643519634,1.0,0,0,0.38,0.0
865,static_rule,simple,B,0.95,1.0,625.5113980089361,0.1,0,0,0.38,0.0
866,static_rule,hard,A,0.95,1.0,3467.7502288400906,1.0,0,0,0.36,0.0
867,static_rule,hard,A,0.95,1.0,3432.0161365124186,1.0,0,0,0.36,0.0
868,static_rule,hard,A,0.95,1.0,3980.0421683830846,1.0,0,0,0.34,0.0
869,static_rule,hard,A,0.95,1.0,4003.8013018327842,1.0,0,0,0.34,0.0
870,static_rule,hard,A,0.95,1.0,4049.1021642368637,1.0,0,0,0.32,0.0
871,static_rule,simple,B,0.95,0.764404086784,616.6053404183386,0.1,1,0,0.34,0.0
872,static_rule,hard,A,0.95,1.0,3371.025017936467,1.0,0,0,0.34,0.0
873,static_rule,hard,A,0.95,1.0,4464.000566339056,1.0,0,0,0.32,0.0
874,static_rule,simple,B,0.95,0.8209199818288659,546.3643925822448,0.1,1,0,0.32,0.0
875,static_rule,hard,A,0.95,1.0,3796.025918827906,1.0,0,0,0.32,0.0
876,static_rule,hard,A,0.95,1.0,3992.590422524469,1.0,0,0,0.32,0.0
877,static_rule,simple,B,0.95,0.859433981856881,561.2684466039523,0.1,0,0,0.32,0.0
878,static_rule,hard,A,0.95,1.0,3314.932022682904,1.0,0,0,0.32,0.0
879,static_rule,hard,A,0.95,1.0,3554.809835626287,1.0,0,0,0.3,0.0
880,static_rule,hard,A,0.95,1.0,4027.641697861677,1.0,0,0,0.28,0.0
881,static_rule,hard,A,0.95,1.0,3934.565362450481,1.0,0,0,0.28,0.0
882,static_rule,hard,A,0.95,1.0,3909.4534888083663,1.0,0,0,0.28,0.0
883,static_rule,simple,B,0.95,0.6991246534953817,515.4374001695348,0.1,1,0,0.3,0.0
884,static_rule,simple,B,0.95,0.9152296950759358,518.7158597078807,0.1,1,0,0.3,0.0
885,static_rule,hard,A,0.95,0.9814719999999999,3501.1427535086345,1.0,0,0,0.3,0.0
886,static_rule,hard,A,0.95,1.0,3830.845221149224,1.0,0,0,0.3,0.0
887,static_rule,hard,A,0.95,1.0,4139.3105114784385,1.0,0,0,0.3,0.0
888,static_rule,hard,A,0.95,1.0,3493.7532765714873,1.0,0,0,0.3,0.0
889,static_rule,hard,A,0.95,1.0,4024.4171564844964,1.0,0,0,0.28,0.0
890,static_rule,hard,A,0.95,1.0,3980.0143648924454,1.0,0,0,0.28,0.0
891,static_rule,hard,A,0.95,1.0,3063.00803970966,1.0,0,0,0.28,0.0
892,static_rule,hard,A,0.95,1.0,3398.8804289989316,1.0,0,0,0.28,0.0
893,static_rule,simple,B,0.95,0.5896504128993587,400.43746887482575,0.1,1,0,0.28,0.0
894,static_rule,hard,A,0.95,1.0,3592.442815183541,1.0,0,0,0.26,0.0
895,static_rule,hard,A,0.95,1.0,3267.0415951294417,1.0,0,0,0.24,0.0
896,static_rule,hard,A,0.95,1.0,4109.844846663207,1.0,0,0,0.24,0.0
897,static_rule,hard,A,0.95,1.0,3934.5891402030525,1.0,0,0,0.24,0.0
898,static_rule,hard,A,0.95,1.0,3438.8116433824157,1.0,0,0,0.22,0.0
899,static_rule,hard,A,0.95,1.0,3732.9647687281495,1.0,0,0,0.2,0.0
900,static_rule,simple,B,0.95,0.540975734141415,501.1294853864325,0.1,1,0,0.2,0.0
901,static_rule,hard,A,0.95,1.0,3215.580015181384,1.0,0,0,0.2,0.0
902,static_rule,simple,B,0.95,0.7189316085191118,519.6582477122065,0.1,1,0,0.22,0.0
903,static_rule,hard,A,0.95,1.0,3880.0595851198423,1.0,0,0,0.22,0.0
904,static_rule,hard,A,0.95,1.0,3798.443890245748,1.0,0,0,0.2,0.0
905,static_rule,hard,A,0.95,1.0,3580.9152819545907,1.0,0,0,0.2,0.0
906,static_rule,hard,A,0.95,1.0,3071.097359279345,1.0,0,0,0.18,0.0
907,static_rule,simple,B,0.95,0.679403155811898,428.2207820546052,0.1,1,0,0.2,0.0
